107.8,107.8,2019-05-02 13
107.0,107.0,2019-05-10 04
113.6,113.6,2019-05-12 04
106.0,106.0,2019-05-11 18
78.8,131.33333333333334,2019-05-11 03
117.8,117.8,2019-05-07 18
110.4,110.4,2019-05-01 07
78.2,97.75,2019-05-10 19
110.4,110.4,2019-05-01 09
110.6,110.6,2019-04-30 11
116.2,116.2,2019-05-06 17
118.8,118.8,2019-05-04 08
116.2,116.2,2019-05-08 06
104.4,104.4,2019-05-11 02
115.6,115.6,2019-05-07 21
119.0,119.0,2019-05-05 08
121.0,121.0,2019-05-05 01
107.0,107.0,2019-05-10 17
119.0,119.0,2019-05-03 21
110.4,110.4,2019-05-03 20
106.8,106.8,2019-05-12 01
110.2,110.2,2019-05-02 15
121.0,121.0,2019-05-06 04
110.4,110.4,2019-04-30 21
78.4,98.0,2019-05-10 00
98.8,123.5,2019-05-11 01
117.8,117.8,2019-05-07 10
119.0,119.0,2019-05-05 07
110.4,110.4,2019-05-04 09
119.2,119.2,2019-05-01 14
117.8,117.8,2019-05-07 15
121.0,121.0,2019-05-06 01
110.4,110.4,2019-04-30 13
91.4,114.25,2019-05-11 05
110.4,110.4,2019-05-03 19
115.8,115.8,2019-05-08 15
116.0,116.0,2019-05-06 12
106.8,106.8,2019-05-10 05
104.8,104.8,2019-05-09 20
77.8,97.25,2019-05-12 06
119.0,119.0,2019-05-02 05
116.0,116.0,2019-05-08 01
108.0,108.0,2019-05-03 10
119.2,119.2,2019-05-03 07
116.2,116.2,2019-05-08 05
110.2,110.2,2019-05-03 15
110.2,110.2,2019-05-01 21
108.0,108.0,2019-05-01 11
115.8,115.8,2019-05-07 20
117.0,117.0,2019-05-02 22
110.2,110.2,2019-05-01 20
106.2,106.2,2019-05-09 18
87.2,109.0,2019-05-10 21
105.8,105.8,2019-05-09 21
121.0,121.0,2019-05-04 23
114.0,114.0,2019-05-11 17
119.2,119.2,2019-05-04 16
120.8,120.8,2019-05-04 22
116.2,116.2,2019-05-06 11
110.2,110.2,2019-05-02 23
110.4,110.4,2019-05-03 14
119.2,119.2,2019-05-05 12
110.4,110.4,2019-05-03 01
110.2,110.2,2019-05-01 17
113.6,113.6,2019-05-09 14
121.0,121.0,2019-05-05 02
106.2,106.2,2019-05-09 23
119.0,119.0,2019-05-03 17
119.0,119.0,2019-05-01 19
117.0,117.0,2019-05-02 20
110.2,110.2,2019-05-02 11
119.0,119.0,2019-05-06 05
110.2,110.2,2019-05-02 12
117.8,117.8,2019-05-07 17
106.2,106.2,2019-05-11 19
121.2,121.2,2019-05-05 22
116.0,116.0,2019-05-08 14
119.4,119.4,2019-04-30 14
114.0,114.0,2019-05-10 22
105.0,105.0,2019-05-08 07
119.0,119.0,2019-05-04 18
110.0,110.0,2019-05-02 10
118.8,118.8,2019-05-05 10
113.8,113.8,2019-05-11 20
108.2,108.2,2019-04-30 17
119.0,119.0,2019-05-01 18
117.6,117.6,2019-05-07 09
106.8,106.8,2019-05-10 10
119.0,119.0,2019-04-30 23
86.8,108.5,2019-05-11 07
119.0,119.0,2019-05-02 19
116.0,116.0,2019-05-08 11
115.8,115.8,2019-05-08 19
114.0,114.0,2019-05-10 13
114.4,114.4,2019-05-10 06
115.8,115.8,2019-05-08 18
79.8,99.75,2019-05-10 02
119.2,119.2,2019-05-03 18
115.8,115.8,2019-05-08 13
104.4,104.4,2019-05-09 09
110.4,110.4,2019-04-30 20
106.8,106.8,2019-05-10 09
110.2,110.2,2019-05-01 00
113.8,113.8,2019-05-11 23
110.2,110.2,2019-05-01 23
110.4,110.4,2019-05-03 09
121.0,121.0,2019-05-05 21
