hotel_name,url,locality,timestamp,reviews,tripadvisor_rating,checkIn,checkOut,price_per_night,booking_provider,no_of_deals,hotel_features
Maspalomas Princess,http://www.tripadvisor.com/Hotel_Review-g230095-d264627-Reviews-Maspalomas_Princess-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,2459 ,,2019/04/13,2019/04/14,0,ab-in-den-urlaub,13,"Free parking,Pool"
Maspalomas Oasis Club,http://www.tripadvisor.com/Hotel_Review-g230095-d647729-Reviews-Maspalomas_Oasis_Club-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1124 ,,2019/04/13,2019/04/14,0,ZenHotels.com,12,"Free parking,Pool"
Bungalows Parque Bali,http://www.tripadvisor.com/Hotel_Review-g230095-d264626-Reviews-Bungalows_Parque_Bali-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,184 ,,2019/04/13,2019/04/14,0,ab-in-den-urlaub,12,"Free parking,Pool"
Tabaiba Princess,http://www.tripadvisor.com/Hotel_Review-g230095-d609762-Reviews-Tabaiba_Princess-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,2765 ,,2019/04/13,2019/04/14,0,ZenHotels.com,14,"Free parking,Pool"
Caybeach Meloneras,http://www.tripadvisor.com/Hotel_Review-g230095-d577914-Reviews-Caybeach_Meloneras-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,384 ,,2019/04/13,2019/04/14,0,ab-in-den-urlaub,10,"Pool,Restaurant"
Caybeach Princess,http://www.tripadvisor.com/Hotel_Review-g230095-d602089-Reviews-Caybeach_Princess-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,896 ,,2019/04/13,2019/04/14,0,ab-in-den-urlaub,6,"Free parking,Pool"
Bungalows El Trigal,http://www.tripadvisor.com/Hotel_Review-g230095-d1192053-Reviews-Bungalows_El_Trigal-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,3 ,,2019/04/13,2019/04/14,0,ZenHotels.com,0,
Ataitana Faro Bungalows,http://www.tripadvisor.com/Hotel_Review-g230095-d264609-Reviews-Ataitana_Faro_Bungalows-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,63 ,,2019/04/13,2019/04/14,0,ab-in-den-urlaub,9,"Pool,Restaurant"
Vista Dorada Apartments,http://www.tripadvisor.com/Hotel_Review-g230095-d264636-Reviews-Vista_Dorada_Apartments-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,96 ,,2019/04/13,2019/04/14,0,ZenHotels.com,7,"Pool,Restaurant"
El Cardonal Apartments,http://www.tripadvisor.com/Hotel_Review-g230095-d508204-Reviews-El_Cardonal_Apartments-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,162 ,,2019/04/13,2019/04/14,0,ZenHotels.com,7,Pool
