TweetID,Date,User,Followers,Retweets,Favorites
1122070693867393025,2019-04-27 09:31:15,blogosum,3817,0,0
1122070377017032704,2019-04-27 09:29:59,bestforluxury,494,0,1
1122069283654123520,2019-04-27 09:25:38,1nderfulworld,7769,1,0
1122067903942152192,2019-04-27 09:20:09,GiuseppeQuerci1,17,0,0
1122067863559462912,2019-04-27 09:20:00,trendingwwwandw,21012,0,0
1122067568095911936,2019-04-27 09:18:49,Icelander_is,650,21,0
1122067560818561025,2019-04-27 09:18:48,LuisInPalmdale,160,0,0
1122067128415412224,2019-04-27 09:17:05,bestforluxury,494,0,0
1122067066901549057,2019-04-27 09:16:50,Dark_Derek,1046,2,0
1122066618350223361,2019-04-27 09:15:03,bestforluxury,494,0,0
1122066568811356165,2019-04-27 09:14:51,DataCassette,17,21,0
1122066452381609984,2019-04-27 09:14:23,MissingPetsMX,285,21,0
1122065878533718017,2019-04-27 09:12:07,GomesMunny,9,1,1
1122065803723956224,2019-04-27 09:11:49,matthewhayden,5858,13,0
1122065379382132737,2019-04-27 09:10:08,AnimalDefenceMX,36,21,0
1122065349870931968,2019-04-27 09:10:01,aav1sh,281,1,0
1122065281944309760,2019-04-27 09:09:44,paintingpaws29,829,21,0
1122065071604215809,2019-04-27 09:08:54,kattavinir,639,21,0
1122064721669234689,2019-04-27 09:07:31,natsjobs,639,0,0
1122064505268318208,2019-04-27 09:06:39,KazSocialcom,1972,0,0
1122064437706469376,2019-04-27 09:06:23,qubapalacehotel,19,0,0
