hotel_name,url,locality,timestamp,reviews,tripadvisor_rating,checkIn,checkOut,price_per_night,booking_provider,no_of_deals,hotel_features
Suites & Villas by Dunas,http://www.tripadvisor.com/Hotel_Review-g230095-d237999-Reviews-Suites_Villas_by_Dunas-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,315 ,,2019/04/13,2019/04/14, 187,Hotels.com,16,"Free parking,Breakfast included"
Bungalows Cordial Sandy Golf,http://www.tripadvisor.com/Hotel_Review-g230095-d945483-Reviews-Bungalows_Cordial_Sandy_Golf-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,857 ,,2019/04/13,2019/04/14, 169,Booking.com,15,"Free Wifi,Free parking"
Hotel THe Koala Garden,http://www.tripadvisor.com/Hotel_Review-g230095-d13147505-Reviews-Hotel_THe_Koala_Garden-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,458 ,,2019/04/13,2019/04/14, 174,Booking.com,0,"Visit hotel website,Free Wifi,Breakfast included"
IFA Faro Hotel,http://www.tripadvisor.com/Hotel_Review-g230095-d314709-Reviews-IFA_Faro_Hotel-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,983 ,,2019/04/13,2019/04/14, 232,Hotels.com,12,"Pool,Restaurant"
Bungalows Cordial Green Golf,http://www.tripadvisor.com/Hotel_Review-g230095-d264615-Reviews-Bungalows_Cordial_Green_Golf-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1821 ,,2019/04/13,2019/04/14, 169,Booking.com,16,"Visit hotel website,Free parking,Pool"
Mirador Maspalomas by Dunas,http://www.tripadvisor.com/Hotel_Review-g230095-d289671-Reviews-Mirador_Maspalomas_by_Dunas-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1143 ,,2019/04/13,2019/04/14, 151,Booking.com,16,"Breakfast included,Pool"
Apartamentos THe Koala Garden,http://www.tripadvisor.com/Hotel_Review-g230095-d314712-Reviews-Apartamentos_THe_Koala_Garden-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,911 ,,2019/04/13,2019/04/14, 66,Booking.com,9,"Pool,Restaurant"
Tisalaya Park,http://www.tripadvisor.com/Hotel_Review-g230095-d628876-Reviews-Tisalaya_Park-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,183 ,,2019/04/13,2019/04/14, 85,roomsXXL.ch,14,"Free parking,Pool"
Seaside Grand Hotel Residencia,http://www.tripadvisor.com/Hotel_Review-g230095-d241730-Reviews-Seaside_Grand_Hotel_Residencia-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,766 ,,2019/04/13,2019/04/14, 715,Hotels.com,14,"Free Wifi,Free parking"
Maspalomas Resort By Dunas,http://www.tripadvisor.com/Hotel_Review-g230095-d507765-Reviews-Maspalomas_Resort_By_Dunas-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1640 ,,2019/04/13,2019/04/14,0,Expedia.ch,13,"Free Wifi,Free parking"
Oasis Maspalomas,http://www.tripadvisor.com/Hotel_Review-g230095-d1166857-Reviews-Oasis_Maspalomas-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,99 ,,2019/04/13,2019/04/14,0,Booking.com,10,Beach
Palm Oasis Maspalomas,http://www.tripadvisor.com/Hotel_Review-g230095-d508201-Reviews-Palm_Oasis_Maspalomas-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1031 ,,2019/04/13,2019/04/14,0,TripAdvisor,13,"Visit hotel website,Pool,Restaurant"
Bungalows Vista Oasis Apartments,http://www.tripadvisor.com/Hotel_Review-g230095-d507828-Reviews-Bungalows_Vista_Oasis_Apartments-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1277 ,,2019/04/13,2019/04/14,0,TripAdvisor,16,"Pool,Restaurant"
Eo Suite Hotel Jardin Dorado,http://www.tripadvisor.com/Hotel_Review-g230095-d508163-Reviews-Eo_Suite_Hotel_Jardin_Dorado-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1285 ,,2019/04/13,2019/04/14,0,,15,"Free parking,Breakfast included"
DunaGolf Bungalows,http://www.tripadvisor.com/Hotel_Review-g230095-d530793-Reviews-DunaGolf_Bungalows-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,129 ,,2019/04/13,2019/04/14,0,ab-in-den-urlaub,11,"Free parking,Pool"
Ataitana Faro Bungalows,http://www.tripadvisor.com/Hotel_Review-g230095-d264609-Reviews-Ataitana_Faro_Bungalows-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,63 ,,2019/04/13,2019/04/14,0,eurosun.de,9,"Pool,Restaurant"
Vista Dorada Apartments,http://www.tripadvisor.com/Hotel_Review-g230095-d264636-Reviews-Vista_Dorada_Apartments-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,96 ,,2019/04/13,2019/04/14,0,Migros Ferien,7,"Pool,Restaurant"
El Cardonal Apartments,http://www.tripadvisor.com/Hotel_Review-g230095-d508204-Reviews-El_Cardonal_Apartments-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,162 ,,2019/04/13,2019/04/14,0,,7,Pool
Vista Flor Bungalow,http://www.tripadvisor.com/Hotel_Review-g230095-d286873-Reviews-Vista_Flor_Bungalow-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1103 ,,2019/04/13,2019/04/14,0,TripAdvisor,11,"Visit hotel website,Pool,Restaurant"
Bungalows Grimanesa,http://www.tripadvisor.com/Hotel_Review-g230095-d1145239-Reviews-Bungalows_Grimanesa-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,57 ,,2019/04/13,2019/04/14,0,TripAdvisor,12,"Free parking,Pool"
