hotel_name,url,price_per_night,timestamp
Tina's Guest House,http://www.tripadvisor.com/Hotel_Review-g147312-d6164619-Reviews-Tina_s_Guest_House-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 26,2019-05-01 16:12:01.646871
The Lion House Jamaica,http://www.tripadvisor.com/Hotel_Review-g147312-d6697477-Reviews-The_Lion_House_Jamaica-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 41,2019-05-01 16:12:01.646871
Village Hotel,http://www.tripadvisor.com/Hotel_Review-g147312-d224204-Reviews-Village_Hotel-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 67,2019-05-01 16:12:01.646871
Little Shaw Park Guest House,http://www.tripadvisor.com/Hotel_Review-g147312-d2221421-Reviews-Little_Shaw_Park_Guest_House-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 42,2019-05-01 16:12:01.646871
Ocean Sands,http://www.tripadvisor.com/Hotel_Review-g147312-d1183198-Reviews-Ocean_Sands-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 76,2019-05-01 16:12:01.646871
Columbus Heights,http://www.tripadvisor.com/Hotel_Review-g147312-d483824-Reviews-Columbus_Heights-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 122,2019-05-01 16:12:01.646871
Casa De Shalom,http://www.tripadvisor.com/Hotel_Review-g147312-d4340269-Reviews-Casa_De_Shalom-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 94,2019-05-01 16:12:01.646871
Whispering Seas Jamaica,http://www.tripadvisor.com/Hotel_Review-g147312-d6891455-Reviews-Whispering_Seas_Jamaica-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 275,2019-05-01 16:12:01.646871
Turtle Beach Towers,http://www.tripadvisor.com/Hotel_Review-g147312-d155394-Reviews-Turtle_Beach_Towers-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 153,2019-05-01 16:12:01.646871
Rita's Home away from Home,http://www.tripadvisor.com/Hotel_Review-g147312-d15245438-Reviews-Rita_s_Home_away_from_Home-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 51,2019-05-01 16:12:01.646871
Shaw Park Beach Hotel & Spa,http://www.tripadvisor.com/Hotel_Review-g147312-d155369-Reviews-Shaw_Park_Beach_Hotel_Spa-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 259,2019-05-01 16:12:01.646871
Sky Castles,http://www.tripadvisor.com/Hotel_Review-g147312-d266771-Reviews-Sky_Castles-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 102,2019-05-01 16:12:01.646871
Fisherman's Point Resort,http://www.tripadvisor.com/Hotel_Review-g147312-d155155-Reviews-Fisherman_s_Point_Resort-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 80,2019-05-01 16:12:01.646871
Executive Mammee Bay Hotel,http://www.tripadvisor.com/Hotel_Review-g147312-d1890968-Reviews-Executive_Mammee_Bay_Hotel-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 74,2019-05-01 16:12:01.646871
Casahun B&B,http://www.tripadvisor.com/Hotel_Review-g147312-d15313467-Reviews-Casahun_B_B-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 55,2019-05-01 16:12:01.646871
Seaview Villa 1,http://www.tripadvisor.com/Hotel_Review-g147312-d15698274-Reviews-Seaview_Villa_1-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 357,2019-05-01 16:12:01.646871
Wizzy Apartment,http://www.tripadvisor.com/Hotel_Review-g147312-d15685997-Reviews-Wizzy_Apartment-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 53,2019-05-01 16:12:01.646871
Marine View Hotel,http://www.tripadvisor.com/Hotel_Review-g147312-d775132-Reviews-Marine_View_Hotel-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 78,2019-05-01 16:12:01.646871
Executive Shaw Park Guesthouse,http://www.tripadvisor.com/Hotel_Review-g147312-d1891358-Reviews-Executive_Shaw_Park_Guesthouse-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 96,2019-05-01 16:12:01.646871
Home From Home JA Community Living,http://www.tripadvisor.com/Hotel_Review-g147312-d16690997-Reviews-Home_From_Home_JA_Community_Living-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 46,2019-05-01 16:12:01.646871
Jamaica Inn,http://www.tripadvisor.com/Hotel_Review-g147312-d148949-Reviews-Jamaica_Inn-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 425,2019-05-01 16:12:01.646871
Moon Palace Jamaica,http://www.tripadvisor.com/Hotel_Review-g147312-d7134812-Reviews-Moon_Palace_Jamaica-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 493,2019-05-01 16:12:01.646871
