hotel_name,url,locality,timestamp,reviews,tripadvisor_rating,checkIn,checkOut,price_per_night,booking_provider,no_of_deals,hotel_features
Canary Garden Club,http://www.tripadvisor.com/Hotel_Review-g230095-d530761-Reviews-Canary_Garden_Club-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,797 ,,2019/04/13,2019/04/14,0,Expedia.ch,11,"Free parking,Pool,Visit hotel website"
Suites & Villas by Dunas,http://www.tripadvisor.com/Hotel_Review-g230095-d237999-Reviews-Suites_Villas_by_Dunas-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,315 ,,2019/04/13,2019/04/14, 187,Booking.com,16,"Free parking,Pool"
Bungalows Cordial Sandy Golf,http://www.tripadvisor.com/Hotel_Review-g230095-d945483-Reviews-Bungalows_Cordial_Sandy_Golf-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,857 ,,2019/04/13,2019/04/14, 169,Booking.com,16,"Free Wifi,Free parking"
IFA Faro Hotel,http://www.tripadvisor.com/Hotel_Review-g230095-d314709-Reviews-IFA_Faro_Hotel-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,983 ,,2019/04/13,2019/04/14, 175,Booking.com,12,"Pool,Restaurant"
Bungalows Cordial Green Golf,http://www.tripadvisor.com/Hotel_Review-g230095-d264615-Reviews-Bungalows_Cordial_Green_Golf-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1821 ,,2019/04/13,2019/04/14, 169,Booking.com,16,"Free parking,Pool,Visit hotel website"
Mirador Maspalomas by Dunas,http://www.tripadvisor.com/Hotel_Review-g230095-d289671-Reviews-Mirador_Maspalomas_by_Dunas-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1143 ,,2019/04/13,2019/04/14, 138,Booking.com,16,"Pool,Restaurant"
Apartamentos THe Koala Garden,http://www.tripadvisor.com/Hotel_Review-g230095-d314712-Reviews-Apartamentos_THe_Koala_Garden-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,911 ,,2019/04/13,2019/04/14, 66,Booking.com,9,"Pool,Restaurant"
COOEE Los Calderones,http://www.tripadvisor.com/Hotel_Review-g230095-d11873211-Reviews-COOEE_Los_Calderones-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,138 ,,2019/04/13,2019/04/14, 123,Booking.com,11,"Free Wifi,Free parking"
H10 Playa Meloneras Palace,http://www.tripadvisor.com/Hotel_Review-g230095-d268385-Reviews-H10_Playa_Meloneras_Palace-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,4309 ,,2019/04/13,2019/04/14,0,ZenHotels.com,15,"Free Wifi,Free parking,Visit hotel website"
Club Maspalomas Suites & SPA - ADULTS ONLY,http://www.tripadvisor.com/Hotel_Review-g230095-d645272-Reviews-Club_Maspalomas_Suites_SPA_ADULTS_ONLY-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,194 ,,2019/04/13,2019/04/14,0,ZenHotels.com,12,"Free Wifi,Free parking,Visit hotel website"
Maspalomas Oasis Club,http://www.tripadvisor.com/Hotel_Review-g230095-d647729-Reviews-Maspalomas_Oasis_Club-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1124 ,,2019/04/13,2019/04/14,0,ZenHotels.com,13,"Free parking,Pool"
Maspalomas Princess,http://www.tripadvisor.com/Hotel_Review-g230095-d264627-Reviews-Maspalomas_Princess-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,2459 ,,2019/04/13,2019/04/14,0,ZenHotels.com,13,"Free parking,Pool"
Bungalows Parque Bali,http://www.tripadvisor.com/Hotel_Review-g230095-d264626-Reviews-Bungalows_Parque_Bali-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,184 ,,2019/04/13,2019/04/14,0,ZenHotels.com,12,"Free parking,Pool"
Tabaiba Princess,http://www.tripadvisor.com/Hotel_Review-g230095-d609762-Reviews-Tabaiba_Princess-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,2765 ,,2019/04/13,2019/04/14,0,ZenHotels.com,14,"Free parking,Pool"
Caybeach Meloneras,http://www.tripadvisor.com/Hotel_Review-g230095-d577914-Reviews-Caybeach_Meloneras-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,384 ,,2019/04/13,2019/04/14,0,ZenHotels.com,10,"Pool,Restaurant"
Bungalows El Trigal,http://www.tripadvisor.com/Hotel_Review-g230095-d1192053-Reviews-Bungalows_El_Trigal-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,3 ,,2019/04/13,2019/04/14,0,ZenHotels.com,0,
Ataitana Faro Bungalows,http://www.tripadvisor.com/Hotel_Review-g230095-d264609-Reviews-Ataitana_Faro_Bungalows-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,63 ,,2019/04/13,2019/04/14,0,ZenHotels.com,9,"Pool,Restaurant"
Vista Dorada Apartments,http://www.tripadvisor.com/Hotel_Review-g230095-d264636-Reviews-Vista_Dorada_Apartments-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,96 ,,2019/04/13,2019/04/14,0,ZenHotels.com,7,"Pool,Restaurant"
El Cardonal Apartments,http://www.tripadvisor.com/Hotel_Review-g230095-d508204-Reviews-El_Cardonal_Apartments-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,162 ,,2019/04/13,2019/04/14,0,ZenHotels.com,7,Pool
